Date,Ping (ms),Download (Mb/s),Upload (Mb/s)
01/09/2022/16:14:01,42.0,69.61,4.85
01/09/2022/16:20:03,54.0,4.43,2.36
01/09/2022/17:55:51,58.0,5.64,3.36
01/09/2022/18:06:02,30.0,35.55,6.55
01/09/2022/18:07:01,39.0,12.04,8.44
01/09/2022/18:08:15,39.0,19.0,9.46
01/09/2022/18:47:17,46.0,20.47,4.66
01/09/2022/19:23:49,189.0,22.71,2.34
01/09/2022/19:32:31,36.0,73.71,7.49
01/09/2022/19:51:59,35.0,19.68,5.61
01/09/2022/20:16:59,30.0,26.42,10.34
01/09/2022/20:52:35,49.0,3.12,3.18
01/09/2022/20:53:08,33.0,3.6,4.11
01/09/2022/22:12:57,38.0,29.01,5.29
01/09/2022/22:25:17,40.0,4.59,4.23
01/09/2022/22:31:07,47.0,187.13,7.28
01/10/2022/00:07:18,34.0,319.42,15.75
01/10/2022/10:08:49,64.0,177.44,1.38
01/10/2022/10:17:09,44.0,209.51,2.7
01/10/2022/11:09:12,58.0,19.35,1.39
01/10/2022/11:38:09,86.0,18.68,2.2
01/10/2022/13:24:58,71.0,32.14,6.39
01/10/2022/15:56:20,89.0,4.4,1.03
01/10/2022/16:26:38,94.0,8.62,2.52
01/10/2022/17:35:55,83.0,4.92,1.0
01/10/2022/18:32:38,57.0,18.95,2.86
01/10/2022/18:45:30,153.0,23.94,2.92
01/10/2022/20:49:29,73.0,1.99,3.95
01/10/2022/21:39:58,61.0,29.14,1.71
01/10/2022/22:27:21,72.0,17.61,2.35
01/11/2022/09:27:11,41.0,16.61,2.43
01/11/2022/11:56:39,58.0,43.26,9.18
01/11/2022/13:16:35,42.0,41.27,4.25
01/11/2022/13:57:42,47.0,10.66,2.99
01/11/2022/14:00:19,36.0,11.73,3.72
01/11/2022/14:45:05,38.0,41.67,11.12
01/11/2022/14:48:00,45.0,33.58,10.85
01/11/2022/14:48:51,35.0,35.11,9.73
01/11/2022/14:50:13,38.0,50.24,10.56
01/11/2022/14:51:06,40.0,29.06,7.49
01/11/2022/15:21:31,34.0,29.6,86.06
01/11/2022/15:28:23,14.0,62.23,115.87
01/11/2022/15:41:15,22.0,44.48,80.54
01/11/2022/15:54:04,20.0,40.78,114.72
01/11/2022/16:34:28,19.0,42.72,144.5
01/11/2022/18:45:25,37.0,35.99,130.08
01/11/2022/18:50:03,23.0,29.01,139.15
01/11/2022/20:40:01,20.0,59.16,114.57
01/11/2022/22:50:04,37.0,180.65,16.49
01/11/2022/22:55:40,33.0,357.31,30.76
01/12/2022/01:00:25,38.0,8.94,39.72
01/12/2022/09:50:04,84.0,7.9,4.66
01/12/2022/10:31:43,49.0,1.37,1.56
01/12/2022/10:58:47,40.0,15.83,3.8
01/12/2022/12:15:20,38.0,54.12,26.07
01/12/2022/12:23:39,33.0,41.52,7.54
01/12/2022/12:48:56,40.0,349.49,35.0
01/12/2022/13:15:50,35.0,80.88,13.13
01/12/2022/14:05:53,33.0,142.78,12.38
01/12/2022/16:05:38,59.0,37.5,10.41
01/12/2022/17:27:30,68.0,61.16,15.39
01/12/2022/18:45:26,61.0,37.08,30.01
01/12/2022/23:10:40,37.0,106.94,18.1
01/13/2022/00:09:54,102.0,87.51,44.38
01/13/2022/08:17:05,38.0,113.14,7.56
01/13/2022/09:02:40,34.0,211.97,20.27
01/13/2022/18:07:16,80.0,0.85,0.81
